reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
4863,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Neutral,3 stars,neutral,,neutral
4864,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 months ago,Neutral,3 stars,neutral,,neutral
4865,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Poor ,2 stars,negative,,negative
4866,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Poor ,2 stars,negative,,negative
4867,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Neutral,3 stars,neutral,,neutral
4868,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Neutral,3 stars,neutral,,neutral
4869,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Neutral,3 stars,neutral,,neutral
4870,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Good ,4 stars,positive,,positive
4871,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",5 months ago,Neutral,3 stars,neutral,,neutral
4877,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Bad,1 star,negative,,negative
4945,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Good ,4 stars,positive,,positive
4969,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 days ago,Good ,4 stars,positive,,positive
4975,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Excellent ,5 stars,positive,,positive
5040,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 months ago,Excellent ,5 stars,positive,,positive
5048,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Good ,4 stars,positive,,positive
5054,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",6 months ago,Good ,4 stars,positive,,positive
5078,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Good ,4 stars,positive,,positive
5116,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Excellent ,5 stars,positive,,positive
5143,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",3 months ago,Excellent ,5 stars,positive,,positive
5213,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a month ago,Excellent ,5 stars,positive,,positive
5236,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a week ago,Good ,4 stars,positive,,positive
5249,"160 Broadway, New York, NY 10038, United States",40.7093746,-74.0099791,"5,186",a month ago,"Very convenient location, area looks safe. The staff is friendly and fast. The restaurant is open 24 hours a day. The fries were very fresh and my Big Mac was perfect. There are some downsides: it's always very crowded and they don't take cash when paying.",5 stars,positive,,positive
5250,"160 Broadway, New York, NY 10038, United States",40.7093746,-74.0099791,"5,186",6 months ago,"Order took longer than usual, and was missing a McChicken the first time.  Had to wait a long time after that to get another one.

Picture shows how beautifully it was made.

I was also given few napkins, and had to ask an employee for more.

There was a couple of homeless people that wandered in the restaurant that made me leave early.

Would give 0 stars if I could.",1 star,negative,,negative
5251,"160 Broadway, New York, NY 10038, United States",40.7093746,-74.0099791,"5,186",3 months ago,"I bought a tea today March 13,2023 at 7am and I asked for cream on the side. When I poured the creamer in the tea was expired. Please see attached photo.

I also bought food. 2 3$ bundles and everything was cold. I tried calling and no one picked up the phone.",1 star,negative,,negative
5253,"555 13th St NW, Washington, DC 20004, United States",38.8969797,-77.0289132,"1,542",6 months ago,The staff is not good. Rude. Didnt even heaitate to take my order. I was trying the screen when The manager came and took another persons order and then i gone to him and had the order taken. He was helpful and in 2 mn my order was ready. Had some beggars on premises asking for money. Was not busy. Had lots of free seats.,4 stars,positive,,positive
5254,"555 13th St NW, Washington, DC 20004, United States",38.8969797,-77.0289132,"1,542",a month ago,"I got a sundae and My sundae got knocked over when I went to sit down , I asked the manager in the picture below for a new shake and he said it���������������������������s no refills. So I���������������������������m explaining to him that I���������������������������m not getting a refill my sundae fell at the table and he keeps yelling ���������������������������read the sign ���������������������������. I tried giving him the sundae  back i",1 star,negative,,negative
5256,"10451 Santa Monica Blvd, Los Angeles, CA 90025, United States",34.0565932,-118.4259996,"2,251",6 months ago,Nice McDonald's in a high class section and the staff was friendly. I enjoyed eating lunch there and sitting and relaxing.,5 stars,positive,,positive
5257,"10451 Santa Monica Blvd, Los Angeles, CA 90025, United States",34.0565932,-118.4259996,"2,251",2 months ago,"Normally, I do not use McDonald���������������������������s for meat products on a Friday I do not have any option as a muslim and do not find any Halal restaurant nearby then I go McDonald���������������������������s and try to get some fish fillet and fries some drink",5 stars,positive,,positive
5258,"114 Delancey St, New York, NY 10002, United States",40.7188385,-73.9882797,"2,348",2 months ago,"Pretty decent McDonalds to get decently priced food in the heart of Lower East Side. The interior is super spacious, there are kiosks built into the walls, and the bathroom was super clean. Unfortunately, they closed the second floor for reasons unknown. It was also super busy when I went (Friday Night) so the orders took an extremely long amount of time to prepare (over 15-20 minutes).",3 stars,neutral,,neutral
5259,"114 Delancey St, New York, NY 10002, United States",40.7188385,-73.9882797,"2,348",2 months ago,"Not much for expectations when you enter any NYC McDonalds. This one is aesthetically pleasing, having recently been updated. Clutch location for fast food anytime.",3 stars,neutral,,neutral
5260,"114 Delancey St, New York, NY 10002, United States",40.7188385,-73.9882797,"2,348",a week ago,The service was excellent even at all hours very hard worker and very clean for the amount of traffic flow. My experiences here have been memorable. Keep up the amazing work McDonald's.,4 stars,positive,,positive
5262,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a month ago,"Ordered on the machine because the workers were too busy talking.  Pay by card at the machine and no receipt comes out.  I tell the worker I didn't get a receipt and he says ""don't worry we will bring it out."" I dutifully sit down with my table number with my family and wait. I really wanted my receipt, and, as you can imagine, this will be important later.

So we sit around for a while, I go and ask for ketchup, cream, and sugar.  Get like 4 ketchup packs for 4 people's orders.  Ketchup poor I make my way back to my disappointed family and dole out one ketchup each.

More waiting, finally I go up with my table number and ask about the order.  The same worker looks at me and says ""do you have a receipt?"" My pocket-version of Kafka bursts into flames and I can only laugh at the absurdity.  I finally get the attention of the manager who manages to pull my order from the void of the machine.

Why two stars? Because when the g
Food came the bread was good, it tasted ""fresher"" than other recent McDonalds forays and  from the time they pulled the order to when we got the food was pretty quick.",2 stars,negative,,negative
5263,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a month ago,All I needed was an iced tea - it took over 7 mins. They wanted people to use the kiosk I guess. I decided I just won't go back.,2 stars,negative,,negative
5264,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,4 days ago,"Fast and reliable McDonald's, the McFlurry machine is always working which is a nice bonus.

The IPU boys can lick my butt.",4 stars,positive,,positive
5265,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,2 days ago,Drive thru friendly and the request on how u want your food they comply.......kristy ...very friendly real customer service,4 stars,positive,,positive
5266,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,2 months ago,I ordered 40pc chicken nuggets and only got 20. Someone needs to learn how to read better. It wasn��������������,1 star,negative,,negative
5267,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,6 months ago,"Driving can be a bit awkward here, with a sightly confusing entrance/exit and with very limited parking that can get clogged when there are cars entering or leaving.  That said, they've consistently done a good job filling my orders and never given me any reason to complain in that regard.",4 stars,positive,,positive
5268,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,3 weeks ago,I place my McDonald���������������������������s order at the wrong location����������������,1 star,negative,,negative
5270,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a month ago,"Drive through hours say open till midnight. Just drove through at 11:11 and even though several workers clearly seen inside, they said they were closed.",1 star,negative,,negative
5271,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a month ago,Wonderful staff. Very accommodating. Food was made quick and well,5 stars,positive,,positive
5272,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a month ago,Yummy yummy ��������������������,5 stars,positive,,positive
5273,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,5 months ago,"Avoid at all cost, they always pull you forward even if you got a simple order. Rude staff do not come here",1 star,negative,,negative
5276,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,2 days ago,"It's mc Donald's,      what else does one explain?",5 stars,positive,,positive
5278,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,5 months ago,Of course this is my home McDonald's so I know how it works and how quick they are and how good they are and I never have a problem with this place it's not big it's just a small one in and out it's all you do I like that,5 stars,positive,,positive
5282,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a week ago,Driest English muffin ever. They never suggest a deal.,3 stars,neutral,,neutral
5283,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a week ago,The best food quality was the best ever.,5 stars,positive,,positive
